aktuelBasinc,denizSicaklik,denizeIndirgenmisBasinc,gorus,hadiseKodu,istNo,kapalilik,karYukseklik,nem,rasatMetar,rasatSinoptik,rasatTaf,ruzgarHiz,ruzgarYon,sicaklik,veriZamani,yagis00Now,yagis10Dk,yagis12Saat,yagis1Saat,yagis24Saat,yagis6Saat,denizVeriZamani
1006.6,-9999,1010.3,21140,A,17020,-9999,-9999,100,-9999,-9999,-9999,0,0,23.2,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
996,-9999,1011.3,-9999,A,17022,-9999,-9999,80,-9999,-9999,-9999,6.48,151,23.9,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1006.5,25.4,1010.1,24920,CB,17026,-9999,-9999,88,-9999,-9999,-9999,10.08,301,26.4,2024-07-17T22:49:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1009,25.7,1009.4,20000,PB,17030,3,-9999,75,-9999,-9999,-9999,3.9600000000000004,269,25.7,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1008.8,24.9,1009.3,29260,CB,17033,-9999,-9999,73,-9999,-9999,-9999,2.8800000000000003,160,24.8,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1006.2,25.8,1010.5,20000,A,17034,0,-9999,81,-9999,-9999,-9999,2.52,248,25.1,2024-07-17T22:49:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1006.4,-9999,1009.2,-9999,CB,17037,-9999,-9999,86,-9999,-9999,-9999,0,0,25.3,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T22:48:00.000Z
1009,24.5,1009.3,35140,CB,17040,-9999,-9999,85,-9999,-9999,-9999,0,0,25.4,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
940.2,-9999,1007.7,32650,CB,17045,-9999,-9999,79,-9999,-9999,-9999,3.9600000000000004,282,21.4,2024-07-17T22:48:00.000Z,8.4,0,8.4,0,8.4,0,2024-07-17T06:00:00.000Z
819.8,-9999,1009.1,45460,CB,17046,-9999,-9999,80,-9999,-9999,-9999,2.8800000000000003,114,15.8,2024-07-17T22:48:00.000Z,2.8,0,2.8,0,2.8,0,2024-07-17T06:00:00.000Z
1007.4,-9999,1013,14000,AB,17050,-9999,-9999,40,-9999,-9999,-9999,3.6,3,28.5,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
986.1,-9999,1011.6,-9999,A,17052,-9999,-9999,39,-9999,-9999,-9999,3.9600000000000004,19,27,2024-07-17T22:47:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1011.4,25.5,1011.8,33530,A,17056,-9999,-9999,58,-9999,-9999,-9999,3.6,304,26.6,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1007.9,-9999,1011.8,10000,A,17060,0,-9999,76,LTBA 172250Z 03007KT 350V050 CAVOK 27/23 Q1011 RMK RWY23 32003KT 280V020 =,-9999,-9999,12.964,30,27.4,2024-07-17T22:50:00.000Z,-9999,-9999,-9999,-9999,-9999,-9999,2024-07-17T06:00:00.000Z
1002.6,-9999,1010.9,15400,A,17066,-9999,-9999,82,-9999,-9999,-9999,0.36000000000000004,333,25.8,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1006.9,-9999,1010.2,34830,A,17069,-9999,-9999,77,-9999,-9999,-9999,4.32,21,26.2,2024-07-17T22:49:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
928.7,-9999,1009.9,-9999,A,17070,-9999,-9999,85,-9999,-9999,-9999,0,175,18.5,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
995.5,-9999,1011.8,47640,A,17072,-9999,-9999,71,-9999,-9999,-9999,2.8800000000000003,168,23.9,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
921.6,-9999,1007.8,20000,A,17074,0,-9999,90,-9999,-9999,-9999,6.12,232,21.3,2024-07-17T18:23:00.000Z,0,-9999,0,-9999,0,0,2024-07-17T06:00:00.000Z
-9999,-9999,-9999,74,A,17078,-9999,-9999,71,-9999,-9999,-9999,2.52,32,22.6,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T22:48:00.000Z
925.4,-9999,1007,-9999,CB,17080,-9999,-9999,64,-9999,-9999,-9999,3.9600000000000004,322,24.3,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
923.8,-9999,1008.1,21400,A,17084,-9999,-9999,86,-9999,-9999,-9999,2.8800000000000003,308,20.3,2024-07-17T22:48:00.000Z,0.8,0,0.8,0,0.8,0,2024-07-17T06:00:00.000Z
962.6,-9999,1007.4,39600,CB,17085,-9999,-9999,71,-9999,-9999,-9999,5.04,328,24,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
940.4,-9999,1006.8,41930,AB,17086,-9999,-9999,73,-9999,-9999,-9999,4.32,107,22.6,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
878.8,-9999,1008.1,36150,AB,17088,-9999,-9999,87,-9999,-9999,-9999,1.4400000000000002,72,17.5,2024-07-17T22:48:00.000Z,8.4,0,0.3,0,8.4,0,2024-07-17T06:00:00.000Z
841.1,-9999,1005,41970,CB,17089,-9999,-9999,80,-9999,-9999,-9999,2.8800000000000003,263,16.8,2024-07-17T22:48:00.000Z,0.3,0,0.3,0,0.3,0.3,2024-07-17T06:00:00.000Z
870.5,-9999,1007.5,35170,A,17090,-9999,-9999,94,-9999,-9999,-9999,0,0,18.7,2024-07-17T22:48:00.000Z,19,0,19,0,19,2.4,2024-07-17T22:48:00.000Z
876.4,-9999,1003.5,-9999,CB,17094,-9999,-9999,51,-9999,-9999,-9999,0,0,22.9,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
813.8,-9999,1004.7,22660,CB,17095,-9999,-9999,88,-9999,-9999,-9999,2.16,162,14.3,2024-07-17T22:48:00.000Z,10.75,0,10.75,0,10.75,1.22,2024-07-17T06:00:00.000Z
823.6,-9999,1008.2,26490,CB,17097,-9999,-9999,94,-9999,-9999,-9999,3.24,347,14,2024-07-17T22:48:00.000Z,11.1,0,11.1,0,11.1,5.6,2024-07-17T22:48:00.000Z
834.6,-9999,1003.3,-9999,CB,17099,-9999,-9999,71,-9999,-9999,-9999,0,0,18,2024-07-17T22:49:00.000Z,0.77,0,0.77,0,0.77,0.77,2024-07-17T06:00:00.000Z
914.8,-9999,1005.7,35530,Y,17100,-9999,-9999,59,-9999,-9999,-9999,2.8800000000000003,278,23.5,2024-07-17T22:49:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1010.4,24.4,1011,48570,A,17112,-9999,-9999,56,-9999,-9999,-9999,4.32,7,28.5,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
999.5,-9999,1010.6,20000,A,17116,0,-9999,58,-9999,-9999,-9999,2.52,295,25.3,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1012.7,-9999,1013.1,-9999,A,17119,-9999,-9999,81,-9999,-9999,-9999,4.680000000000001,15,25.6,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
950.1,-9999,1009.1,-9999,A,17120,-9999,-9999,58,-9999,-9999,-9999,0.7200000000000001,215,22.5,2024-07-17T22:50:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
922.1,-9999,1008.6,-9999,A,17126,-9999,-9999,62,-9999,-9999,-9999,5.04,243,21.7,2024-07-17T22:47:00.000Z,0,0,0,0,0,0,2024-07-17T22:47:00.000Z
911.5,-9999,1008,20000,A,17130,0,-9999,72,-9999,-9999,-9999,0,0,20,2024-07-17T22:48:00.000Z,0.96,0,0.86,0,0.96,0,2024-07-17T06:00:00.000Z
925.8,-9999,1006.7,40060,A,17135,-9999,-9999,50,-9999,-9999,-9999,6.84,47,23.2,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
869.2,-9999,1007.9,23130,A,17140,-9999,-9999,99,-9999,-9999,-9999,0,0,17.2,2024-07-17T22:48:00.000Z,34.4,0,34.4,0,34.4,0,2024-07-17T06:00:00.000Z
904.6,-9999,1008.3,-9999,A,17155,-9999,-9999,61,-9999,-9999,-9999,3.9600000000000004,274,21.4,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
899,-9999,1007.2,45400,A,17160,-9999,-9999,64,-9999,-9999,-9999,7.2,9,19.6,2024-07-17T22:48:00.000Z,0.79,0,0.4,0,0.79,0,2024-07-17T06:00:00.000Z
897.5,-9999,999.3,-9999,CB,17165,-9999,-9999,37,-9999,-9999,-9999,7.5600000000000005,352,26.5,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
830.2,-9999,1000.1,-9999,CB,17172,-9999,-9999,47,-9999,-9999,-9999,4.32,133,20.7,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T22:48:00.000Z
1000.8,-9999,1008.6,19210,CB,17186,-9999,-9999,43,-9999,-9999,-9999,7.920000000000001,59,31.5,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
908.6,-9999,1005.5,-9999,A,17188,-9999,-9999,58,-9999,-9999,-9999,0.36000000000000004,308,22.1,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T22:48:00.000Z
897.1,-9999,1006.8,20000,AB,17190,2,-9999,54,-9999,-9999,-9999,3.9600000000000004,303,22.3,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
903.6,-9999,1006.4,20160,CB,17192,-9999,-9999,49,-9999,-9999,-9999,7.5600000000000005,17,23.2,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
874,-9999,1006.2,-9999,A,17193,-9999,-9999,60,-9999,-9999,-9999,3.6,160,20,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
889.6,-9999,1004.7,40740,A,17196,-9999,-9999,60,-9999,-9999,-9999,0,0,20.9,2024-07-17T22:48:00.000Z,0.1,0,0.1,0,0.1,0.1,2024-07-17T22:48:00.000Z
901.8,-9999,1001.2,-9999,CB,17199,-9999,-9999,48,-9999,-9999,-9999,5.760000000000001,197,25.6,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T22:48:00.000Z
897.3,-9999,1000.1,47530,CB,17201,-9999,-9999,46,-9999,-9999,-9999,4.32,347,24.1,2024-07-17T22:49:00.000Z,0,0,0,0,0,0,2024-07-17T22:49:00.000Z
882.1,-9999,999.9,-9999,CB,17203,-9999,-9999,42,-9999,-9999,-9999,1.8,265,24.5,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
865.1,-9999,1000.8,46990,CB,17204,-9999,-9999,47,-9999,-9999,-9999,1.8,231,22.7,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
818.8,-9999,998.2,36540,A,17208,-9999,-9999,46,-9999,-9999,-9999,0,0,19.7,2024-07-17T22:49:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
905.4,-9999,998.3,40820,A,17210,-9999,-9999,27,-9999,-9999,-9999,3.24,101,28.4,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1004.6,28.4,1007.1,20000,A,17220,0,-9999,38,-9999,-9999,-9999,4.32,181,31.2,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1000.4,-9999,1006.5,31760,A,17234,-9999,-9999,48,-9999,-9999,-9999,2.16,88,29.2,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
960.6,-9999,1006.3,20000,A,17237,0,-9999,42,-9999,-9999,-9999,3.24,286,29.7,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
903.2,-9999,1003.4,-9999,A,17238,-9999,-9999,44,-9999,-9999,-9999,2.8800000000000003,84,24.3,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
900.5,-9999,1004.9,20000,A,17240,0,-9999,56,-9999,-9999,-9999,1.4400000000000002,63,24.6,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
897.5,-9999,1006.5,-9999,A,17245,-9999,-9999,51,-9999,-9999,-9999,1.8,230,22.5,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T22:48:00.000Z
897.6,-9999,1004.8,20000,CB,17246,5,-9999,56,-9999,-9999,-9999,5.4,249,23,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
877.8,-9999,1004.2,15180,A,17250,-9999,-9999,57,-9999,-9999,-9999,3.6,25,20.5,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
940.2,-9999,1001.7,-9999,A,17255,-9999,-9999,65,-9999,-9999,-9999,8.64,28,26.8,2024-07-17T22:49:00.000Z,0,0,0,0,0,0,2024-07-17T22:49:00.000Z
910.3,-9999,999.9,18630,A,17261,-9999,-9999,44,-9999,-9999,-9999,1.4400000000000002,287,27.8,2024-07-17T22:49:00.000Z,0,0,0,0,0,0,2024-07-17T22:49:00.000Z
932.8,-9999,1001.2,29430,A,17262,-9999,-9999,67,-9999,-9999,-9999,15.48,284,26.4,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
929,-9999,999.4,35450,CB,17265,-9999,-9999,30,-9999,-9999,-9999,6.12,291,31.3,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
940.7,-9999,998.8,-9999,A,17270,-9999,-9999,39,-9999,-9999,-9999,10.8,263,31.3,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
890.9,-9999,998.5,16320,A,17275,-9999,-9999,23,-9999,-9999,-9999,4.32,19,29.5,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
927,-9999,998.6,-9999,CB,17281,-9999,-9999,33,-9999,-9999,-9999,3.6,321,30.3,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T22:48:00.000Z
934.4,-9999,998.5,43180,A,17282,-9999,-9999,38,-9999,-9999,-9999,3.6,57,24,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
824.2,-9999,996.5,38080,CB,17285,-9999,-9999,31,-9999,-9999,-9999,3.6,340,23.6,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
869,-9999,1000,-9999,A,17287,-9999,-9999,21,-9999,-9999,-9999,0.7200000000000001,329,27.2,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
935.3,-9999,1004.7,37950,A,17292,-9999,-9999,67,-9999,-9999,-9999,0,0,23.4,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
999.7,30,1004.9,20000,A,17302,0,-9999,82,-9999,-9999,-9999,0,0,28.2,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
1005,30,1005.7,20000,CB,17340,5,-9999,84,-9999,-9999,-9999,2.8800000000000003,181,29.8,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
994.7,-9999,1005.1,17410,CB,17355,-9999,-9999,89,-9999,-9999,-9999,4.32,310,27.6,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T06:00:00.000Z
987,-9999,1004.5,-9999,A,17372,-9999,-9999,84,-9999,-9999,-9999,11.879999999999999,182,26.6,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T22:48:00.000Z
997.6,-9999,1009.8,-9999,A,18433,-9999,-9999,52,-9999,-9999,-9999,15.840000000000002,320,27.4,2024-07-17T22:49:00.000Z,0,0,0,0,0,0,2024-07-17T22:49:00.000Z
-9999,-9999,-9999,16,CB,19272,-9999,-9999,100,-9999,-9999,-9999,3.24,136,27.9,2024-07-17T22:48:00.000Z,0,0,0,0,0,0,2024-07-17T22:48:00.000Z
